-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\shada\.gradle\caches\transforms-3\af4dfd4fab328113d806c9b83a02a1dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:12:5-80
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:13:5-71
MERGED from [:local_auth_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\71a493ad1dd0135b488ffa8c85d827c2\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\71a493ad1dd0135b488ffa8c85d827c2\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:13:22-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:14:5-70
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:15:5-17:31
REJECTED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\12fe4b9749223b472603bcbe5939e30c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\fee8ea09be86ac40212a0c73fc967de6\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:17:9-28
	android:name
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:16:9-63
uses-sdk
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_secure_storage\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_secure_storage\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_tts] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\in_app_update\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\in_app_update\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\workmanager\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\workmanager\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\shada\.gradle\caches\transforms-3\1771ad0da3be93438ec4b337b4f4b69a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\shada\.gradle\caches\transforms-3\1771ad0da3be93438ec4b337b4f4b69a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\965bc6cbd3a775a31205ffbe4f145dd1\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\965bc6cbd3a775a31205ffbe4f145dd1\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media:media:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\2529428113fdd16209546ec75033d555\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\2529428113fdd16209546ec75033d555\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\71a493ad1dd0135b488ffa8c85d827c2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\71a493ad1dd0135b488ffa8c85d827c2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\shada\.gradle\caches\transforms-3\cde9ea0d139b7b78ccb530ba5e3123c7\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\shada\.gradle\caches\transforms-3\cde9ea0d139b7b78ccb530ba5e3123c7\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\77066935cd660960b8ceda553a8a27e7\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\77066935cd660960b8ceda553a8a27e7\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\beeefb2c90d5648303a005ece4f0d014\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\beeefb2c90d5648303a005ece4f0d014\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\4fa8d3cea77bbb671755dea8aaaf52ac\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\4fa8d3cea77bbb671755dea8aaaf52ac\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\d06df861d692fea8d37606699539c79f\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\d06df861d692fea8d37606699539c79f\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\8a7e37131fcb7c4460f62cab0e60560b\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\8a7e37131fcb7c4460f62cab0e60560b\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\395e513dd4d761d3b8951939182bd9e7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\395e513dd4d761d3b8951939182bd9e7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\6b511a1ebb47011c91686e697166f74c\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\6b511a1ebb47011c91686e697166f74c\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
